TweetID,NoRetweets
690072,0
690073,0
690074,0
690075,0
690076,0
690077,0
690078,25
690079,0
690080,0
690081,3
690082,0
690083,0
690084,18
690085,21
690086,0
690087,0
690088,0
690089,0
690090,5
690091,0
690092,7
690093,0
690094,0
690095,0
690096,0
690097,84
690098,0
690099,0
690100,9
690101,4
690102,0
690103,5
690104,3
690105,0
690106,0
690107,82
690108,0
690109,3
690110,0
690111,0
690112,4
690113,7
690114,0
690115,0
690116,0
690117,0
690118,0
690119,0
690120,0
690121,0
690122,0
690123,0
690124,0
690125,0
690126,0
690127,18
690128,0
690129,0
690130,0
690131,0
690132,0
690133,0
690134,0
690135,0
690136,0
690137,0
690138,4
690139,477
690140,0
690141,0
690142,0
690143,0
690144,5
690145,49
690146,0
690147,3
690148,0
690149,0
690150,26
690151,109
690152,31
690153,4
690154,0
690155,5
690156,0
690157,0
690158,29
690159,0
690160,0
690161,0
690162,0
690163,0
690164,0
690165,78
690166,0
690167,0
690168,15
690169,70
690170,39
690171,0
690172,16
690173,0
690174,0
690175,4
690176,0
690177,0
690178,99
690179,0
690180,3
690181,0
690182,5
690183,31
690184,3
690185,0
690186,6
690187,0
690188,5
690189,0
690190,0
690191,0
690192,0
690193,0
690194,27
690195,0
690196,0
690197,0
690198,0
690199,4
690200,0
690201,33
690202,0
690203,0
690204,0
690205,0
690206,0
690207,0
690208,0
690209,0
690210,50
690211,17
690212,257
690213,0
690214,0
690215,0
690216,6
690217,0
690218,0
690219,5
690220,0
690221,0
690222,21
690223,0
690224,53
690225,0
690226,0
690227,0
690228,0
690229,0
690230,0
690231,26
690232,0
690233,123
690234,0
690235,0
690236,0
690237,0
690238,6
690239,5
690240,0
690241,6
690242,0
690243,0
690244,0
690245,25
690246,0
690247,0
690248,23
690249,8
690250,6
690251,75
690252,11
690253,0
690254,0
690255,32
690256,67
690257,0
690258,3
690259,0
690260,0
690261,1
690262,0
690263,50
690264,0
690265,3
690266,0
690267,0
690268,0
690269,0
690270,0
690271,46
690272,198
690273,12
690274,0
690275,0
690276,0
690277,0
690278,7
690279,2
690280,0
690281,15
690282,0
690283,0
690284,0
690285,0
690286,0
690287,0
690288,5
690289,0
690290,8
690291,0
690292,0
690293,0
690294,0
690295,0
690296,0
690297,0
690298,9
690299,0
690300,0
690301,27
690302,4
690303,0
690304,0
690305,0
690306,0
690307,0
690308,0
690309,138
690310,6
690311,0
690312,13
690313,0
690314,311
690315,0
690316,2
690317,0
690318,0
690319,8
690320,176
690321,68
690322,9
690323,2
690324,0
690325,7
690326,0
690327,73
690328,0
690329,4
690330,0
690331,0
690332,0
690333,0
690334,21
690335,0
690336,0
690337,0
690338,5
690339,0
690340,0
690341,1
690342,0
690343,0
690344,0
690345,0
690346,0
690347,0
690348,5
690349,0
690350,0
690351,0
690352,0
690353,12
690354,55
690355,0
690356,3
690357,0
690358,1
690359,0
690360,0
690361,10
690362,0
690363,0
690364,0
690365,0
690366,0
690367,20
690368,0
690369,0
690370,4
690371,5
690372,0
690373,0
690374,0
690375,0
690376,3
690377,18
690378,3
690379,0
690380,0
690381,0
690382,0
690383,0
690384,0
690385,0
690386,0
690387,0
690388,3
690389,0
690390,0
690391,0
690392,0
690393,0
690394,10
690395,8
690396,0
690397,5
690398,0
690399,0
690400,3
690401,3
690402,0
690403,0
690404,0
690405,0
690406,24
690407,0
690408,3
690409,3
690410,14
690411,0
690412,8
690413,0
690414,0
690415,4
690416,0
690417,5
690418,0
690419,0
690420,0
690421,5
690422,0
690423,0
690424,0
690425,0
690426,11
690427,0
690428,0
690429,6
690430,51
690431,0
690432,0
690433,10
690434,6
690435,0
690436,0
690437,3
690438,0
690439,0
690440,0
690441,0
690442,0
690443,0
690444,0
690445,0
690446,0
690447,0
690448,4
690449,0
690450,0
690451,0
690452,12
690453,0
690454,0
690455,0
690456,0
690457,0
690458,5
690459,0
690460,73
690461,0
690462,5
690463,7
690464,4
690465,4
690466,0
690467,0
690468,3
690469,0
690470,10
690471,0
690472,0
690473,5
690474,0
690475,0
690476,0
690477,0
690478,0
690479,0
690480,0
690481,3
690482,0
690483,0
690484,0
690485,24
690486,0
690487,0
690488,0
690489,0
690490,27
690491,0
690492,0
690493,0
690494,0
690495,0
690496,0
690497,80
690498,4
690499,0
690500,0
690501,0
690502,0
690503,0
690504,8
690505,0
690506,3
690507,0
690508,0
690509,0
690510,0
690511,0
690512,0
690513,3
690514,0
690515,6
690516,0
690517,411
690518,1
690519,0
690520,0
690521,2
690522,28
690523,0
690524,0
690525,0
690526,0
690527,0
690528,0
690529,0
690530,37
690531,8
690532,14
690533,0
690534,58
690535,0
690536,0
690537,6
690538,0
690539,0
690540,0
690541,6
690542,0
690543,0
690544,0
690545,0
690546,0
690547,0
690548,0
690549,3
690550,0
690551,26
690552,0
690553,4
690554,0
690555,0
690556,0
690557,4
690558,0
690559,0
690560,0
690561,0
690562,0
690563,0
690564,0
690565,0
690566,3
690567,0
690568,0
690569,0
690570,2
690571,15
690572,0
690573,0
690574,3
690575,0
690576,5
690577,0
690578,0
690579,0
690580,3
690581,0
690582,3
690583,0
690584,0
690585,5
690586,0
690587,98
690588,101
690589,5
690590,15
690591,0
690592,0
690593,0
690594,0
690595,0
690596,1
690597,4
690598,0
690599,0
690600,5
690601,11
690602,0
690603,0
690604,0
690605,0
690606,0
690607,0
690608,77
690609,0
690610,0
690611,52
690612,339
690613,0
690614,0
690615,22
690616,0
690617,4
690618,0
690619,154
690620,0
690621,0
690622,0
690623,13
690624,0
690625,0
690626,12
690627,1
690628,0
690629,11
690630,18
690631,0
690632,0
690633,0
690634,0
690635,0
690636,0
690637,63
690638,0
690639,5
690640,0
690641,57
690642,0
690643,0
690644,0
690645,0
690646,0
690647,2
690648,0
690649,0
690650,3
690651,0
690652,5
690653,2
690654,0
690655,0
690656,0
690657,0
690658,0
690659,0
690660,0
690661,4
690662,0
690663,0
690664,395
690665,13
690666,0
690667,0
690668,3
690669,704
690670,0
690671,0
690672,0
690673,0
690674,6
690675,0
690676,0
690677,5
690678,36
690679,111
690680,0
690681,0
690682,0
690683,6
690684,16
690685,0
690686,3
690687,0
690688,0
690689,0
690690,20
690691,0
690692,0
690693,7
690694,0
690695,0
690696,6
690697,0
690698,0
690699,0
690700,0
690701,0
690702,40
690703,0
690704,0
690705,0
690706,10
690707,5
690708,138
690709,4
690710,0
690711,8
690712,0
690713,0
690714,0
690715,7
690716,3
690717,0
690718,0
690719,644
690720,0
690721,3
690722,7
690723,3
690724,5
690725,0
690726,0
690727,0
690728,59
690729,4
690730,0
690731,0
690732,53
690733,5
690734,0
690735,0
690736,6
690737,0
690738,33
690739,5
690740,0
690741,0
690742,0
690743,0
690744,0
690745,3
690746,0
690747,5
690748,0
690749,0
690750,0
690751,0
690752,3
690753,14
690754,2
690755,0
690756,0
690757,0
690758,0
690759,2
690760,10
690761,24
690762,0
690763,5
690764,0
690765,0
690766,0
690767,11
690768,0
690769,0
690770,0
690771,2
690772,0
690773,7
690774,0
690775,38
690776,6
690777,0
690778,5
690779,0
690780,0
690781,4
690782,0
690783,0
690784,0
690785,4
690786,32
690787,0
690788,7
690789,0
690790,0
690791,0
690792,0
690793,4
690794,0
690795,16
690796,3
690797,0
690798,3
690799,0
690800,76
690801,3
690802,0
690803,3
690804,0
690805,0
690806,0
690807,0
690808,0
690809,0
690810,442
690811,5
690812,0
690813,0
690814,0
690815,6
690816,0
690817,0
690818,0
690819,0
690820,0
690821,0
690822,7
690823,0
690824,0
690825,46
690826,0
690827,0
690828,0
690829,8
690830,0
690831,0
690832,0
690833,0
690834,0
690835,6
690836,0
690837,0
690838,0
690839,0
690840,0
690841,0
690842,0
690843,0
690844,0
690845,0
690846,214
690847,5
690848,0
690849,0
690850,0
690851,8
690852,0
690853,0
690854,2
690855,0
690856,8
690857,0
690858,0
690859,19
690860,0
690861,7
690862,0
690863,0
690864,0
690865,0
690866,0
690867,100
690868,0
690869,0
690870,0
690871,2
690872,0
690873,0
690874,0
690875,0
690876,4
690877,2
690878,0
690879,0
690880,0
690881,0
690882,3
690883,0
690884,0
690885,0
690886,4
690887,0
690888,0
690889,0
690890,0
690891,0
690892,0
690893,0
690894,84
690895,10
690896,0
690897,0
690898,0
690899,152
690900,0
690901,560
690902,0
690903,0
690904,31
690905,0
690906,3
690907,7
690908,5
690909,0
690910,34
690911,3
690912,0
690913,0
690914,0
690915,0
690916,0
690917,0
690918,19
690919,0
690920,0
690921,0
690922,0
690923,10
690924,0
690925,0
690926,0
690927,64
690928,0
690929,4
690930,0
690931,0
690932,7
690933,0
690934,9
690935,102
690936,0
690937,0
690938,0
690939,0
690940,0
690941,0
690942,0
690943,0
690944,7
690945,12
690946,0
690947,0
690948,0
690949,0
690950,0
690951,0
690952,3
690953,161
690954,3
690955,365
690956,0
690957,3
690958,5
690959,0
690960,0
690961,0
690962,128
690963,0
690964,0
690965,4
690966,6
690967,6
690968,13
690969,0
690970,0
690971,0
690972,0
690973,6
690974,0
690975,0
690976,0
690977,1
690978,3
690979,0
690980,0
690981,849
690982,0
690983,0
690984,5
690985,0
690986,0
690987,0
690988,0
690989,0
690990,2
690991,0
690992,3
690993,17
690994,0
690995,0
690996,11
690997,0
690998,7
690999,0
691000,0
691001,9
691002,0
691003,3
691004,4
691005,0
691006,0
691007,0
691008,10
691009,4
691010,0
691011,0
691012,0
691013,3
691014,0
691015,0
691016,0
691017,0
691018,3
691019,0
691020,0
691021,0
691022,0
691023,0
691024,0
691025,0
691026,0
691027,0
691028,0
691029,0
691030,0
691031,0
691032,4
691033,0
691034,5
691035,17
691036,8
691037,0
691038,1
691039,3
691040,0
691041,3
691042,0
691043,0
691044,0
691045,0
691046,0
691047,4
691048,6
691049,0
691050,0
691051,0
691052,0
691053,0
691054,0
691055,3
691056,0
691057,4
691058,4
691059,0
691060,0
691061,95
691062,0
691063,0
691064,0
691065,0
691066,0
691067,10
691068,0
691069,0
691070,0
691071,0
691072,0
691073,2
691074,3
691075,0
691076,0
691077,0
691078,0
691079,0
691080,0
691081,0
691082,0
691083,0
691084,0
691085,0
691086,0
691087,0
691088,0
691089,0
691090,0
691091,0
691092,198
691093,351
691094,4
691095,0
691096,0
691097,8
691098,0
691099,5
691100,0
691101,0
691102,4
691103,0
691104,0
691105,6
691106,0
691107,6
691108,0
691109,0
691110,3
691111,0
691112,0
691113,0
691114,0
691115,9
691116,5
691117,0
691118,0
691119,1
691120,0
691121,7
691122,0
691123,0
691124,0
691125,10
691126,14
691127,0
691128,0
691129,10
691130,5
691131,0
691132,5
691133,0
691134,0
691135,3
691136,0
691137,0
691138,0
691139,3
691140,0
691141,0
691142,0
691143,0
691144,0
691145,0
691146,0
691147,0
691148,0
691149,3
691150,0
691151,2
691152,4
691153,0
691154,0
691155,10
691156,0
691157,0
691158,0
691159,2
691160,0
691161,0
691162,0
691163,0
691164,0
691165,4
691166,0
691167,0
691168,0
691169,0
691170,0
691171,5
691172,5
691173,4
691174,0
691175,0
691176,0
691177,0
691178,0
691179,3
691180,838
691181,0
691182,3
691183,30
691184,7
691185,8
691186,10
691187,0
691188,0
691189,0
691190,0
691191,0
691192,13
691193,3
691194,0
691195,0
691196,4
691197,0
691198,0
691199,2
691200,2
691201,0
691202,0
691203,4
691204,0
691205,0
691206,4
691207,0
691208,0
691209,15
691210,5
691211,0
691212,0
691213,3
691214,0
691215,0
691216,0
691217,3
691218,0
691219,0
691220,0
691221,0
691222,0
691223,0
691224,2
691225,0
691226,0
691227,0
691228,7
691229,7
691230,0
691231,119
691232,0
691233,8
691234,0
691235,0
691236,0
691237,0
691238,0
691239,0
691240,4
691241,0
691242,0
691243,4
691244,0
691245,0
691246,0
691247,0
691248,15
691249,4
691250,0
691251,0
691252,0
691253,0
691254,3
691255,0
691256,0
691257,0
691258,0
691259,0
691260,0
691261,0
691262,56
691263,0
691264,0
691265,0
691266,5
691267,0
691268,0
691269,0
691270,0
691271,0
691272,20
691273,14
691274,0
691275,3
691276,0
691277,3
691278,5
691279,0
691280,12
691281,0
691282,6
691283,0
691284,2
691285,0
691286,5
691287,3
691288,0
691289,71
691290,0
691291,0
691292,0
691293,58
691294,0
691295,0
691296,0
691297,3
691298,4
691299,0
691300,31
691301,0
691302,4
691303,38
691304,0
691305,0
691306,0
691307,0
691308,0
691309,0
691310,0
691311,4
691312,0
691313,0
691314,58
691315,7
691316,0
691317,0
691318,0
691319,0
691320,4
691321,4
691322,0
691323,3
691324,0
691325,0
691326,0
691327,0
691328,4
691329,0
691330,16
691331,0
691332,0
691333,10
691334,0
691335,10
691336,0
691337,8
691338,0
691339,0
691340,5
691341,0
691342,35
691343,0
691344,0
691345,0
691346,0
691347,0
691348,0
691349,0
691350,11
691351,3
691352,24
691353,7
691354,0
691355,0
691356,0
691357,0
691358,0
691359,4
691360,14
691361,0
691362,0
691363,0
691364,0
691365,7
691366,0
691367,9
691368,0
691369,0
691370,3
691371,7
691372,0
691373,6
691374,16
691375,0
691376,0
691377,132
691378,122
691379,0
691380,0
691381,0
691382,0
691383,0
691384,6
691385,0
691386,0
691387,0
691388,26
691389,12
691390,0
691391,0
691392,4
691393,398
691394,0
691395,0
691396,40
691397,4
691398,21
691399,0
691400,0
691401,0
691402,3
691403,0
691404,0
691405,0
691406,49
691407,0
691408,0
691409,14
691410,4
691411,0
691412,30
691413,0
691414,0
691415,0
691416,0
691417,3
691418,0
691419,0
691420,0
691421,3
691422,5
691423,0
691424,4
691425,3
691426,3
691427,0
691428,42
691429,11
691430,0
691431,0
691432,1735
691433,0
691434,3
691435,0
691436,8
691437,6
691438,63
691439,10
691440,0
691441,5
691442,0
691443,0
691444,0
691445,7
691446,10
691447,3
691448,0
691449,0
691450,1
691451,3
691452,0
691453,3
691454,0
691455,0
691456,0
691457,2
691458,22
691459,6
691460,7
691461,4
691462,0
691463,0
691464,0
691465,0
691466,0
691467,104
691468,0
691469,15
691470,0
691471,0
691472,0
691473,0
691474,0
691475,0
691476,0
691477,0
691478,8
691479,1
691480,0
691481,0
691482,0
691483,0
691484,0
691485,0
691486,0
691487,0
691488,0
691489,4
691490,0
691491,0
691492,0
691493,1
691494,0
691495,0
691496,0
691497,0
691498,0
691499,0
691500,0
691501,0
691502,4
691503,0
691504,13
691505,1
691506,6
691507,107
691508,6
691509,0
691510,31
691511,0
691512,0
691513,8
691514,4
691515,4
691516,3
691517,0
691518,0
691519,0
691520,0
691521,0
691522,5
691523,0
691524,4
691525,0
691526,30
691527,0
691528,0
691529,34
691530,0
691531,7
691532,7
691533,4
691534,0
691535,0
691536,0
691537,0
691538,0
691539,0
691540,0
691541,0
691542,4
691543,0
691544,3
691545,7
691546,0
691547,0
691548,0
691549,0
691550,7
691551,120
691552,0
691553,0
691554,0
691555,0
691556,5
691557,97
691558,4
691559,0
691560,0
691561,7
691562,0
691563,5
691564,1
691565,0
691566,0
691567,0
691568,36
691569,6
691570,0
691571,0
691572,0
691573,0
691574,11
691575,0
691576,0
691577,0
691578,27
691579,1
691580,0
691581,0
691582,0
691583,10
691584,0
691585,0
691586,0
691587,5
691588,0
691589,0
691590,0
691591,0
691592,0
691593,0
691594,3
691595,0
691596,0
691597,8
691598,0
691599,4
691600,7
691601,0
691602,0
691603,0
691604,0
691605,39
691606,4
691607,0
691608,0
691609,0
691610,0
691611,4
691612,4
691613,0
691614,0
691615,6
691616,0
691617,5
691618,0
691619,8
691620,6
691621,0
691622,0
691623,0
691624,0
691625,0
691626,0
691627,378
691628,0
691629,0
691630,0
691631,0
691632,0
691633,0
691634,0
691635,0
691636,0
691637,0
691638,0
691639,305
691640,7
691641,0
691642,16
691643,5
691644,0
691645,3
691646,0
691647,9
691648,0
691649,0
691650,0
691651,0
691652,6
691653,3
691654,0
691655,0
691656,0
691657,0
691658,14
691659,0
691660,0
691661,0
691662,0
691663,0
691664,2
691665,0
691666,3
691667,0
691668,5
691669,87
691670,0
691671,0
691672,5
691673,0
691674,0
691675,0
691676,16
691677,3
691678,0
691679,9
691680,0
691681,13
691682,3
691683,0
691684,1
691685,0
691686,3
691687,0
691688,4
691689,48
691690,77
691691,18
691692,0
691693,5
691694,0
691695,0
691696,8
691697,25
691698,0
691699,37
691700,0
691701,0
691702,0
691703,0
691704,5
691705,40
691706,0
