TweetID,NoRetweets
712213,0
712214,9
712215,3
712216,0
712217,0
712218,0
712219,3
712220,0
712221,0
712222,735
712223,0
712224,27
712225,0
712226,0
712227,7
712228,0
712229,0
712230,4
712231,3
712232,6
712233,0
712234,9
712235,0
712236,133
712237,3
712238,0
712239,0
712240,0
712241,21
712242,0
712243,9
712244,0
712245,0
712246,0
712247,0
712248,40
712249,0
712250,0
712251,137
712252,0
712253,0
712254,0
712255,0
712256,0
712257,40
712258,0
712259,0
712260,7
712261,0
712262,0
712263,18
712264,0
712265,0
712266,9
712267,0
712268,0
712269,3
712270,0
712271,0
712272,0
712273,0
712274,270
712275,3
712276,0
712277,0
712278,7
712279,0
712280,9
712281,10
712282,27
712283,0
712284,0
712285,16
712286,0
712287,0
712288,9
712289,9
712290,3
712291,0
712292,0
712293,16
712294,6
712295,9
712296,0
712297,0
712298,11
712299,3
712300,9
712301,0
712302,0
712303,12
712304,6
712305,0
712306,3
712307,0
712308,0
712309,0
712310,18
712311,3
712312,0
712313,0
712314,28
712315,55
712316,9
712317,0
712318,0
712319,3
712320,7
712321,0
712322,0
712323,41
712324,0
712325,0
712326,0
712327,0
712328,0
712329,3
712330,9
712331,9
712332,3
712333,28
712334,0
712335,0
712336,0
712337,0
712338,7
712339,0
712340,0
712341,0
712342,3
712343,0
712344,18
712345,0
712346,0
712347,0
712348,0
712349,0
712350,0
712351,0
712352,0
712353,0
712354,0
712355,0
712356,24
712357,0
712358,0
712359,9
712360,3
712361,0
712362,0
712363,0
712364,3
712365,0
712366,0
712367,0
712368,0
712369,0
712370,28
712371,8
712372,0
712373,0
712374,41
712375,0
712376,0
712377,28
712378,9
712379,9
712380,0
712381,0
712382,3
712383,3
712384,0
712385,9
712386,0
712387,0
712388,9
712389,0
712390,0
712391,0
712392,3
712393,3
712394,0
712395,0
712396,15
712397,0
712398,3
712399,0
712400,0
712401,4
712402,15
712403,0
712404,0
712405,0
712406,10
712407,0
712408,0
712409,0
712410,3
712411,0
712412,0
712413,7
712414,0
712415,40
712416,27
712417,0
712418,3
712419,0
712420,18
712421,3
712422,0
712423,9
712424,6
712425,0
712426,0
712427,0
712428,0
712429,74
712430,0
712431,3
712432,3
712433,0
712434,138
712435,0
712436,0
712437,6
712438,0
712439,0
712440,0
712441,0
712442,12
712443,0
712444,3
712445,0
712446,0
712447,0
712448,0
712449,0
712450,0
712451,0
712452,0
712453,133
712454,0
712455,3
712456,28
712457,9
712458,3
712459,0
712460,18
712461,0
712462,0
712463,28
712464,0
712465,3
712466,8
712467,0
712468,0
712469,6
712470,0
712471,0
712472,0
712473,9
712474,0
712475,0
712476,0
712477,9
712478,0
712479,0
712480,7
712481,4
712482,0
712483,7
712484,0
712485,5
712486,0
712487,5
712488,0
712489,0
712490,40
712491,0
712492,13
712493,0
712494,9
712495,13
712496,0
712497,0
712498,0
712499,28
712500,0
712501,0
712502,0
712503,0
712504,0
712505,28
712506,9
712507,0
712508,0
712509,0
712510,743
712511,3
712512,0
712513,0
712514,0
712515,0
712516,6
712517,3
712518,9
712519,0
712520,38
712521,0
712522,37
712523,22
712524,0
712525,9
712526,9
712527,0
712528,7
712529,8
712530,3
712531,8
712532,0
712533,0
712534,0
712535,0
712536,0
712537,0
712538,9
712539,0
712540,0
712541,3
712542,0
712543,9
712544,0
712545,27
712546,0
712547,80
712548,0
712549,0
712550,0
712551,0
712552,3
712553,3
712554,0
712555,0
712556,0
712557,13
712558,0
712559,0
712560,0
712561,0
712562,0
712563,0
712564,0
712565,3
712566,0
712567,3
712568,3
712569,0
712570,10
712571,3
712572,3
712573,0
712574,0
712575,0
712576,3
712577,0
712578,38
712579,0
712580,0
712581,28
712582,0
712583,0
712584,6
712585,0
712586,3
712587,272
712588,0
712589,0
712590,0
712591,0
712592,0
712593,3
712594,0
712595,0
712596,0
712597,136
712598,0
712599,0
712600,6
712601,0
712602,0
712603,0
712604,9
712605,10
712606,0
712607,0
712608,0
712609,9
712610,0
712611,3
712612,3
712613,0
712614,12
712615,40
712616,0
712617,0
712618,28
712619,0
712620,30
712621,9
712622,9
712623,0
712624,9
712625,0
712626,3
712627,28
712628,0
712629,4
712630,5
712631,0
712632,38
712633,0
712634,0
712635,9
712636,0
712637,0
712638,0
712639,0
712640,0
712641,28
712642,4
712643,9
712644,3
712645,0
712646,0
712647,0
712648,0
712649,5
712650,0
712651,9
712652,0
712653,0
712654,0
712655,55
712656,12
712657,0
712658,0
712659,0
712660,0
712661,3
712662,0
712663,0
712664,0
712665,0
712666,0
712667,0
712668,3
712669,0
712670,3
712671,0
712672,41
712673,0
712674,0
712675,0
712676,9
712677,0
712678,0
712679,0
712680,0
712681,0
712682,0
712683,24
712684,0
712685,0
712686,0
712687,0
712688,0
712689,3
712690,3
712691,0
712692,3
712693,0
712694,6
712695,0
712696,0
712697,0
712698,0
712699,0
712700,0
712701,0
712702,3
712703,0
712704,3
712705,14
712706,0
712707,0
712708,0
712709,0
712710,13
712711,0
712712,36
712713,7
712714,0
712715,0
712716,0
712717,28
712718,0
712719,28
712720,0
712721,9
712722,0
712723,0
712724,9
712725,0
712726,0
712727,0
712728,6
712729,136
712730,0
712731,0
712732,28
712733,0
712734,0
712735,0
712736,0
712737,0
712738,8
712739,0
712740,0
712741,137
712742,9
712743,31
712744,41
712745,0
712746,0
712747,0
712748,0
712749,6
712750,15
712751,13
712752,0
712753,0
712754,0
712755,0
712756,32
712757,0
712758,0
712759,0
712760,3
712761,3
712762,9
712763,3
712764,9
712765,0
712766,16
712767,0
712768,0
712769,13
712770,0
712771,28
712772,136
712773,9
712774,3
712775,0
712776,3
712777,0
712778,0
712779,7
712780,0
712781,0
712782,28
712783,0
712784,0
712785,0
712786,3
712787,0
712788,0
712789,3
712790,0
712791,0
712792,3
712793,0
712794,0
712795,3
712796,6
712797,29
712798,0
712799,0
712800,9
712801,0
712802,9
712803,0
712804,28
712805,27
712806,31
712807,0
712808,37
712809,28
712810,0
712811,0
712812,0
712813,0
712814,0
712815,0
712816,0
712817,0
712818,0
712819,3
712820,13
712821,0
712822,136
712823,0
712824,15
712825,0
712826,0
712827,0
712828,0
712829,727
712830,0
712831,0
712832,41
712833,0
712834,10
712835,0
712836,0
712837,7
712838,0
712839,0
712840,9
712841,5
712842,0
712843,0
712844,0
712845,0
712846,0
712847,0
712848,0
712849,0
712850,137
712851,41
712852,0
712853,0
712854,0
712855,14
712856,0
712857,3
712858,3
712859,0
712860,0
712861,3
712862,0
712863,7
712864,0
712865,3
712866,5
712867,0
712868,40
712869,0
712870,0
712871,0
712872,0
712873,0
712874,34
712875,28
712876,0
712877,3
712878,9
712879,0
712880,0
712881,9
712882,0
712883,0
712884,0
712885,3
712886,24
712887,9
712888,0
712889,3
712890,0
712891,0
712892,0
712893,0
712894,7
712895,3
712896,0
712897,0
712898,0
712899,12
712900,0
712901,0
712902,0
712903,0
712904,0
712905,0
712906,0
712907,3
712908,0
712909,31
712910,0
712911,0
712912,0
712913,40
712914,13
712915,0
712916,99
712917,0
712918,3
712919,0
712920,7
712921,0
712922,3
712923,0
712924,3
712925,9
712926,3
712927,0
712928,0
712929,3
712930,6
712931,0
712932,0
712933,0
712934,14
712935,0
712936,0
712937,7
712938,4
712939,0
712940,0
712941,0
712942,0
712943,0
712944,0
712945,24
712946,0
712947,29
712948,0
712949,0
712950,0
712951,9
712952,6
712953,9
712954,0
712955,33
712956,0
712957,10
712958,0
712959,0
712960,3
712961,3
712962,3
712963,0
712964,0
712965,0
712966,5
712967,13
712968,0
712969,0
712970,3
712971,0
712972,126
712973,0
712974,0
712975,0
712976,0
712977,16
712978,0
712979,6
712980,0
712981,0
712982,0
712983,0
712984,0
712985,0
712986,0
712987,0
712988,48
712989,0
712990,3
712991,0
712992,3
712993,6
712994,3
712995,0
712996,0
712997,16
712998,3
712999,0
713000,27
713001,0
713002,0
713003,0
713004,0
713005,3
713006,0
713007,0
713008,3
713009,3
713010,0
713011,8
713012,0
713013,55
713014,17
713015,0
713016,0
713017,0
713018,0
713019,9
713020,0
713021,5
713022,0
713023,0
713024,0
713025,0
713026,14
713027,0
713028,3
713029,6
713030,9
713031,0
713032,9
713033,0
713034,0
713035,0
713036,0
713037,9
713038,0
713039,0
713040,0
713041,3
713042,0
713043,0
713044,0
713045,6
713046,0
713047,137
713048,3
713049,2
713050,0
713051,0
713052,0
713053,3
713054,0
713055,0
713056,0
713057,3
713058,8
713059,0
713060,4
713061,9
713062,0
713063,40
713064,0
713065,0
713066,5
713067,7
713068,0
713069,0
713070,3
713071,3
713072,0
713073,30
713074,9
713075,9
713076,0
713077,0
713078,0
713079,0
713080,0
713081,6
713082,0
713083,0
713084,0
713085,0
713086,0
713087,0
713088,0
713089,0
713090,0
713091,0
713092,0
713093,3
713094,49
713095,0
713096,3
713097,0
713098,0
713099,9
713100,0
713101,0
713102,3
713103,0
713104,0
713105,0
713106,0
713107,7
713108,0
713109,0
713110,0
713111,0
713112,0
713113,0
713114,7
713115,0
713116,5
713117,3
713118,0
713119,0
713120,9
713121,0
713122,0
713123,0
713124,0
713125,3
713126,3
713127,0
713128,0
713129,0
713130,0
713131,6
713132,0
713133,0
713134,0
713135,3
713136,28
713137,0
713138,0
713139,3
713140,0
713141,0
713142,0
713143,0
713144,0
713145,0
713146,0
713147,0
713148,0
713149,0
713150,0
713151,3
713152,0
713153,3
713154,0
713155,0
713156,3
713157,0
713158,0
713159,0
713160,0
713161,0
713162,9
713163,0
713164,0
713165,0
713166,3
713167,0
713168,3
713169,0
713170,0
713171,6
713172,16
713173,0
713174,0
713175,8
713176,0
713177,3
713178,0
713179,3
713180,3
713181,0
713182,0
713183,136
713184,0
713185,0
713186,3
713187,0
713188,0
713189,0
713190,0
713191,0
713192,0
713193,0
713194,3
713195,9
713196,0
713197,0
713198,0
713199,24
713200,0
713201,28
713202,0
713203,3
713204,3
713205,0
713206,3
713207,0
713208,0
713209,8
713210,0
713211,0
713212,0
713213,14
713214,0
713215,0
713216,14
713217,0
713218,24
713219,40
713220,0
713221,26
713222,3
713223,3
713224,3
713225,0
713226,0
713227,0
713228,0
713229,0
713230,743
713231,0
713232,13
713233,9
713234,0
713235,3
713236,3
713237,3
713238,0
713239,0
713240,0
713241,0
713242,132
713243,9
713244,8
713245,5
713246,0
713247,3
713248,0
713249,0
713250,3
713251,0
713252,0
713253,3
713254,8
713255,0
713256,9
713257,0
713258,3
713259,29
713260,0
713261,0
713262,6
713263,0
713264,0
713265,0
713266,0
713267,0
713268,12
713269,0
713270,0
713271,0
713272,3
713273,0
713274,10
713275,9
713276,0
713277,17
713278,33
713279,0
713280,0
713281,3
713282,3
713283,3
713284,3
713285,0
713286,8
713287,14
713288,0
713289,0
713290,6
713291,0
713292,0
713293,0
713294,0
713295,3
713296,0
713297,0
713298,30
713299,0
713300,0
713301,0
713302,0
713303,0
713304,5
713305,0
713306,0
713307,4
713308,7
713309,0
713310,3
713311,0
713312,4
713313,16
713314,0
713315,0
713316,0
713317,8
713318,0
713319,0
713320,3
713321,0
713322,8
713323,9
713324,28
713325,3
713326,0
713327,0
713328,0
713329,0
713330,3
713331,0
713332,0
713333,0
713334,0
713335,19
713336,0
713337,0
713338,0
713339,0
713340,6
713341,3
713342,9
713343,9
713344,0
713345,0
713346,0
713347,0
713348,0
713349,0
713350,3
713351,0
713352,0
713353,136
713354,0
713355,3
713356,7
713357,0
713358,0
713359,0
713360,29
713361,0
713362,0
713363,17
713364,38
713365,75
713366,0
713367,0
713368,0
713369,6
713370,6
713371,0
713372,0
713373,3
713374,0
713375,40
713376,7
713377,0
713378,0
713379,24
713380,3
713381,0
713382,0
713383,0
713384,16
713385,13
713386,3
713387,0
713388,32
713389,0
713390,0
713391,3
713392,0
713393,3
713394,0
713395,3
713396,4
713397,0
713398,0
713399,0
713400,0
713401,0
713402,0
713403,0
713404,0
713405,0
713406,17
713407,0
713408,0
713409,0
713410,0
713411,38
713412,7
713413,0
713414,3
713415,0
713416,3
713417,0
713418,3
713419,0
713420,3
713421,0
713422,0
713423,28
713424,28
713425,0
713426,0
713427,14
713428,0
713429,0
713430,0
713431,3
713432,0
713433,12
713434,3
713435,0
713436,0
713437,0
713438,0
713439,4
713440,0
713441,0
713442,0
713443,3
713444,38
713445,6
713446,0
713447,0
713448,0
713449,6
713450,0
713451,0
713452,0
713453,0
713454,41
713455,0
713456,0
713457,0
713458,0
713459,0
713460,0
713461,9
713462,0
713463,0
713464,0
713465,3
713466,3
713467,0
713468,3
713469,0
713470,3
713471,3
713472,0
713473,0
713474,136
713475,0
713476,3
713477,743
713478,4
713479,0
713480,0
713481,0
713482,0
713483,0
713484,0
713485,0
713486,0
713487,0
713488,0
713489,0
713490,0
713491,3
713492,0
713493,0
713494,0
713495,3
713496,0
713497,0
713498,0
713499,0
713500,3
713501,17
713502,0
713503,3
713504,7
713505,55
713506,3
713507,0
713508,3
713509,3
713510,0
713511,0
713512,0
713513,3
713514,22
713515,0
713516,0
713517,0
713518,3
713519,0
713520,0
713521,0
713522,0
713523,0
713524,0
713525,27
713526,138
713527,3
713528,3
713529,12
713530,0
713531,5
713532,3
713533,0
713534,3
713535,0
713536,5
713537,7
713538,0
713539,0
713540,3
713541,0
713542,0
713543,0
713544,3
713545,0
713546,0
713547,3
713548,9
713549,29
713550,0
713551,0
713552,9
713553,9
713554,0
713555,3
713556,6
713557,0
713558,3
713559,0
713560,0
713561,0
713562,0
713563,0
713564,0
713565,8
713566,0
713567,0
713568,9
713569,0
713570,0
713571,3
713572,3
713573,16
713574,0
713575,0
713576,0
713577,13
713578,0
713579,8
713580,0
713581,0
713582,28
713583,0
713584,0
713585,3
713586,0
713587,0
713588,8
713589,0
713590,0
713591,0
713592,19
713593,3
713594,0
713595,29
713596,0
713597,0
713598,0
713599,0
713600,0
713601,3
713602,0
713603,0
713604,629
713605,3
713606,3
713607,0
713608,3
713609,5
713610,0
713611,0
713612,0
713613,3
713614,5
713615,0
713616,0
713617,40
713618,3
713619,0
713620,3
713621,0
713622,0
713623,3
713624,0
713625,0
713626,0
713627,0
713628,3
713629,28
713630,0
713631,40
713632,0
713633,0
713634,12
713635,9
713636,0
713637,0
713638,0
713639,0
713640,0
713641,0
713642,0
713643,14
713644,0
713645,21
713646,0
713647,0
713648,0
713649,6
713650,0
713651,0
713652,28
713653,0
713654,0
713655,3
713656,0
713657,4
713658,0
713659,0
713660,0
713661,0
713662,0
713663,3
713664,0
713665,0
713666,3
713667,0
713668,0
713669,0
713670,0
713671,0
713672,0
713673,3
713674,8
713675,0
713676,0
713677,0
713678,0
713679,13
713680,9
713681,0
713682,3
713683,8
713684,0
713685,133
713686,0
713687,0
713688,0
713689,19
713690,3
713691,13
713692,3
713693,0
713694,0
713695,0
713696,24
713697,0
713698,0
713699,0
713700,55
713701,0
713702,0
713703,0
713704,3
713705,0
713706,727
713707,0
713708,9
713709,9
713710,41
713711,0
713712,0
713713,0
713714,0
713715,0
713716,0
713717,3
713718,0
713719,0
713720,40
713721,0
713722,9
713723,0
713724,0
713725,0
713726,31
713727,3
713728,0
713729,0
713730,0
713731,0
713732,0
713733,3
713734,0
713735,43
713736,4
713737,3
713738,0
713739,0
713740,3
713741,0
713742,29
713743,0
713744,0
713745,0
713746,0
713747,0
713748,9
713749,3
713750,0
713751,0
713752,0
713753,0
713754,0
713755,0
713756,0
713757,9
713758,7
713759,29
713760,0
713761,0
713762,0
713763,0
713764,3
713765,0
713766,38
713767,3
713768,0
713769,3
713770,3
713771,0
713772,40
713773,0
713774,0
713775,0
713776,0
713777,0
713778,3
713779,0
713780,0
713781,0
713782,14
713783,0
713784,6
713785,5
713786,9
713787,29
713788,0
713789,0
713790,0
713791,33
713792,0
713793,0
713794,0
713795,33
713796,0
713797,0
713798,12
713799,3
713800,3
713801,28
713802,0
713803,0
713804,0
713805,37
713806,0
713807,22
713808,0
713809,0
713810,0
713811,0
713812,37
713813,0
713814,0
713815,0
713816,0
713817,0
713818,0
713819,0
713820,0
713821,0
713822,0
713823,0
713824,0
713825,0
713826,0
713827,3
713828,5
713829,0
713830,0
713831,0
713832,0
713833,0
713834,3
713835,0
713836,0
713837,0
713838,9
713839,3
713840,0
713841,4
713842,0
713843,0
713844,0
713845,0
713846,9
713847,0
713848,0
713849,6
713850,0
713851,0
713852,6
713853,0
713854,137
713855,3
713856,0
713857,0
713858,0
713859,3
713860,0
713861,7
713862,8
713863,32
713864,0
713865,0
713866,9
713867,0
713868,3
713869,3
713870,92
713871,0
713872,19
713873,0
713874,0
713875,40
713876,40
713877,0
713878,0
713879,41
713880,0
713881,9
713882,9
713883,0
713884,0
713885,10
713886,3
713887,3
713888,0
713889,3
713890,3
713891,3
713892,0
713893,16
713894,0
713895,12
713896,3
713897,0
713898,0
713899,3
713900,0
713901,40
713902,0
713903,40
713904,0
713905,0
713906,0
713907,0
713908,0
713909,0
713910,3
713911,3
713912,0
713913,0
713914,0
713915,0
713916,3
713917,0
713918,0
713919,6
713920,0
713921,14
713922,0
713923,7
713924,0
713925,15
713926,28
713927,3
713928,0
713929,3
713930,0
713931,0
713932,0
713933,0
713934,0
713935,3
713936,0
713937,0
713938,9
713939,0
713940,0
713941,0
713942,0
713943,0
713944,0
713945,6
713946,0
713947,9
713948,12
713949,0
713950,14
713951,3
713952,0
713953,0
713954,9
713955,0
713956,0
713957,0
713958,0
713959,0
713960,0
713961,28
713962,0
713963,0
713964,0
713965,136
713966,0
713967,270
713968,0
713969,30
713970,0
713971,3
713972,3
713973,0
713974,13
713975,0
713976,74
713977,0
713978,3
713979,3
713980,0
713981,0
713982,9
713983,0
713984,0
713985,0
713986,0
713987,0
713988,3
713989,6
713990,3
713991,0
713992,9
713993,3
713994,0
713995,0
713996,0
713997,0
713998,28
713999,0
714000,3
714001,0
714002,21
714003,3
714004,0
714005,12
714006,9
714007,0
714008,0
714009,0
714010,0
714011,3
714012,0
714013,22
714014,0
714015,0
714016,0
714017,3
714018,0
714019,0
714020,55
714021,0
714022,8
714023,9
714024,0
714025,0
714026,28
714027,0
714028,0
714029,0
714030,0
714031,0
714032,3
714033,0
714034,29
714035,0
714036,133
714037,3
714038,0
714039,0
714040,0
714041,28
714042,40
714043,0
714044,0
714045,0
714046,0
714047,0
714048,8
714049,4
714050,0
714051,0
714052,0
714053,0
714054,0
714055,0
714056,0
714057,0
714058,0
714059,0
714060,0
714061,0
714062,9
714063,40
714064,0
714065,0
714066,4
714067,0
714068,0
714069,0
714070,0
714071,0
714072,0
714073,0
714074,0
714075,0
714076,0
714077,3
714078,0
714079,3
714080,0
714081,0
714082,639
714083,0
714084,0
714085,0
714086,12
714087,0
714088,0
714089,9
714090,3
714091,0
714092,0
714093,0
714094,0
714095,0
714096,8
714097,0
714098,14
714099,3
714100,0
714101,0
714102,28
714103,17
714104,3
714105,0
714106,0
714107,0
714108,5
714109,0
714110,0
714111,4
714112,0
714113,0
714114,0
714115,0
714116,13
714117,0
714118,0
714119,3
714120,0
714121,12
714122,9
714123,0
714124,3
714125,3
714126,3
714127,137
714128,9
714129,0
714130,3
714131,0
714132,6
714133,41
714134,0
714135,129
714136,9
714137,0
714138,0
714139,0
714140,0
714141,0
714142,12
714143,0
714144,0
714145,3
714146,0
714147,0
714148,0
714149,3
714150,3
714151,0
714152,29
714153,3
714154,0
714155,0
714156,7
714157,0
714158,0
714159,0
714160,0
714161,0
714162,28
714163,136
714164,137
714165,0
714166,0
714167,12
714168,0
714169,0
714170,0
714171,0
714172,0
714173,3
714174,0
714175,15
714176,0
714177,3
714178,12
714179,0
714180,40
714181,9
714182,0
714183,0
714184,12
714185,6
714186,9
714187,743
714188,28
714189,0
714190,0
714191,0
714192,3
714193,0
714194,0
714195,3
714196,0
714197,0
714198,22
714199,3
714200,0
714201,0
714202,0
714203,9
714204,0
714205,0
714206,27
714207,0
714208,8
714209,4
714210,27
714211,0
714212,0
714213,3
714214,0
714215,0
714216,0
714217,0
714218,0
714219,0
714220,9
714221,3
714222,0
714223,0
714224,0
714225,7
714226,0
714227,9
714228,7
714229,0
714230,0
714231,0
714232,0
714233,5
714234,0
714235,0
714236,6
714237,0
714238,30
714239,12
714240,0
714241,0
714242,3
714243,0
714244,3
714245,8
714246,0
714247,3
714248,0
714249,0
714250,0
714251,0
714252,27
714253,0
714254,9
714255,0
714256,3
714257,0
714258,28
714259,6
714260,0
714261,0
714262,0
714263,0
714264,17
714265,3
714266,0
714267,0
714268,0
714269,28
714270,0
714271,0
714272,24
714273,6
714274,0
714275,3
714276,0
714277,6
714278,40
714279,0
714280,0
714281,0
714282,0
714283,0
714284,6
714285,0
714286,28
714287,0
714288,0
714289,0
714290,0
714291,0
714292,0
714293,0
714294,0
714295,0
714296,0
714297,36
714298,9
714299,0
714300,0
714301,0
714302,0
714303,0
714304,0
714305,9
714306,8
714307,0
714308,3
714309,0
714310,0
714311,0
714312,0
714313,0
714314,0
714315,0
714316,28
714317,0
714318,0
714319,12
714320,0
714321,0
714322,0
714323,13
714324,0
714325,0
714326,0
714327,0
714328,0
714329,0
714330,0
714331,0
714332,0
714333,0
714334,0
714335,3
714336,0
714337,38
714338,0
714339,3
714340,21
714341,3
714342,0
714343,33
714344,18
714345,0
714346,0
714347,0
714348,27
714349,40
714350,0
714351,0
714352,6
714353,9
714354,0
714355,0
714356,0
714357,3
714358,0
714359,0
714360,9
714361,0
714362,0
714363,0
714364,0
714365,0
714366,0
714367,0
714368,3
714369,0
714370,0
714371,9
714372,0
714373,0
714374,7
714375,0
714376,3
714377,0
714378,0
714379,0
714380,0
714381,9
714382,3
714383,3
714384,0
714385,0
714386,0
714387,0
714388,0
714389,0
714390,0
714391,0
714392,0
714393,0
714394,0
714395,0
714396,0
714397,13
714398,33
714399,3
714400,0
714401,0
714402,0
714403,3
714404,0
714405,3
714406,8
714407,0
714408,0
714409,3
714410,3
714411,0
714412,3
714413,28
714414,0
714415,0
714416,0
714417,0
714418,7
714419,0
714420,12
714421,0
714422,0
714423,0
714424,5
714425,0
714426,0
714427,0
714428,3
714429,7
714430,0
714431,3
714432,4
714433,0
714434,8
714435,0
714436,40
714437,0
714438,0
714439,0
714440,6
714441,0
714442,0
714443,0
714444,0
714445,0
714446,0
714447,9
714448,0
714449,0
714450,3
714451,0
714452,0
714453,0
714454,0
714455,0
714456,0
714457,3
714458,0
714459,0
714460,0
714461,0
714462,0
714463,0
714464,0
714465,0
714466,0
714467,0
714468,0
714469,0
714470,40
714471,137
714472,0
714473,9
714474,9
714475,0
714476,0
714477,28
714478,0
714479,0
714480,3
714481,0
714482,0
714483,8
714484,3
714485,13
714486,0
714487,22
714488,0
714489,37
714490,0
714491,6
714492,0
714493,3
714494,8
714495,0
714496,0
714497,9
714498,0
714499,0
714500,0
714501,0
714502,0
714503,0
714504,0
714505,3
714506,3
714507,0
714508,0
714509,6
714510,0
714511,3
714512,0
714513,0
714514,0
714515,5
714516,0
714517,0
714518,272
714519,0
714520,0
714521,0
714522,0
714523,0
714524,9
714525,0
714526,0
714527,0
714528,0
714529,0
714530,0
714531,0
714532,39
714533,0
714534,8
714535,4
714536,0
714537,3
714538,0
714539,8
714540,0
714541,0
714542,0
714543,9
714544,0
714545,0
714546,0
714547,0
714548,6
714549,0
714550,0
714551,0
714552,0
714553,0
714554,0
714555,41
714556,0
714557,0
714558,0
714559,0
714560,0
714561,0
714562,19
714563,0
714564,7
714565,0
714566,28
714567,28
714568,0
714569,136
714570,0
714571,0
714572,0
714573,0
714574,0
714575,0
714576,0
714577,0
714578,0
714579,0
714580,3
714581,0
714582,0
714583,0
714584,0
714585,0
714586,0
714587,28
714588,0
714589,0
714590,28
714591,9
714592,4
714593,0
714594,3
714595,7
714596,30
714597,0
714598,0
714599,40
714600,0
714601,0
714602,0
714603,3
714604,3
714605,36
714606,31
714607,0
714608,0
714609,0
714610,0
714611,0
714612,3
714613,0
714614,13
714615,0
714616,0
714617,0
714618,3
714619,29
714620,0
714621,0
714622,0
714623,0
714624,0
714625,0
714626,0
714627,27
714628,5
714629,8
714630,0
714631,0
714632,3
714633,7
714634,40
714635,5
714636,0
714637,0
714638,16
714639,0
714640,0
714641,0
714642,0
714643,4
714644,0
714645,6
714646,0
714647,0
714648,0
714649,0
714650,0
714651,0
714652,0
714653,0
714654,0
714655,9
714656,0
714657,0
714658,0
714659,0
714660,0
714661,0
714662,0
714663,3
714664,0
714665,15
714666,0
714667,0
714668,0
714669,0
714670,0
714671,0
714672,0
714673,0
714674,65
714675,0
714676,0
714677,0
714678,0
714679,0
714680,745
714681,9
714682,0
714683,0
714684,0
714685,3
714686,3
714687,19
714688,28
714689,0
714690,13
714691,0
714692,0
714693,0
714694,0
714695,3
714696,0
714697,0
714698,0
714699,0
714700,18
714701,0
714702,0
714703,3
714704,0
714705,0
714706,3
714707,0
714708,3
714709,0
714710,0
714711,0
714712,0
714713,0
714714,0
714715,0
714716,727
714717,0
714718,0
714719,0
714720,0
714721,0
714722,12
714723,3
714724,0
714725,3
714726,0
714727,0
714728,30
714729,0
714730,0
714731,0
714732,3
714733,9
714734,0
714735,0
714736,0
714737,0
714738,0
714739,3
714740,18
714741,0
714742,0
714743,0
714744,0
714745,0
714746,0
714747,0
714748,0
714749,27
714750,41
714751,0
714752,0
714753,17
714754,0
714755,0
714756,8
714757,138
714758,0
714759,0
714760,0
714761,3
714762,0
714763,0
714764,0
714765,26
714766,727
714767,0
714768,0
714769,0
714770,0
714771,0
714772,0
714773,3
714774,0
714775,0
714776,9
714777,0
714778,0
714779,9
714780,0
714781,0
714782,0
714783,0
714784,0
714785,0
714786,9
714787,0
714788,0
714789,3
714790,3
714791,3
714792,0
714793,0
714794,0
714795,6
714796,0
714797,27
714798,4
714799,0
714800,3
714801,0
714802,0
714803,0
714804,0
714805,28
714806,12
714807,3
714808,0
714809,137
714810,0
714811,0
714812,13
714813,7
714814,0
714815,0
714816,0
714817,0
714818,0
714819,0
714820,0
714821,0
714822,0
714823,0
714824,30
714825,3
714826,0
714827,0
714828,0
714829,3
714830,0
714831,3
714832,15
714833,0
714834,0
714835,0
714836,0
714837,3
714838,3
714839,0
714840,3
714841,0
714842,9
714843,3
714844,3
714845,36
714846,136
714847,3
714848,0
714849,40
714850,0
714851,0
714852,0
714853,8
714854,0
714855,9
714856,0
714857,0
714858,0
714859,17
714860,0
714861,0
714862,0
714863,0
714864,0
714865,0
714866,0
714867,0
714868,3
714869,9
714870,3
714871,0
714872,0
714873,0
714874,0
714875,0
714876,0
714877,0
714878,0
714879,0
714880,55
714881,0
714882,51
714883,29
714884,0
714885,0
714886,0
714887,0
714888,0
714889,3
714890,0
714891,0
714892,0
714893,7
714894,0
714895,3
714896,0
714897,3
714898,36
714899,3
714900,0
714901,29
714902,0
714903,9
714904,0
714905,0
714906,0
714907,0
714908,0
714909,137
714910,36
714911,3
714912,3
714913,0
714914,9
714915,0
714916,3
714917,0
714918,0
714919,4
714920,3
714921,0
714922,0
714923,0
714924,28
714925,0
714926,9
714927,0
714928,9
714929,0
714930,0
714931,12
714932,31
714933,0
714934,0
714935,4
714936,0
714937,3
714938,0
714939,28
714940,4
714941,6
714942,0
714943,0
714944,0
714945,0
714946,36
714947,0
714948,3
714949,0
714950,0
714951,0
714952,0
714953,40
714954,0
714955,7
714956,727
714957,9
714958,16
714959,0
714960,0
714961,8
714962,0
714963,0
714964,0
714965,0
714966,138
714967,0
714968,7
714969,0
714970,0
714971,3
714972,28
714973,0
714974,0
714975,7
714976,0
714977,0
714978,0
714979,4
714980,0
714981,0
714982,0
714983,0
714984,3
714985,0
714986,0
714987,9
714988,9
714989,26
714990,136
714991,4
714992,4
714993,6
714994,3
714995,0
714996,0
714997,9
714998,0
714999,3
715000,3
715001,0
715002,0
715003,0
715004,0
715005,0
715006,18
715007,36
715008,0
715009,0
