TweetID,NoRetweets
785505,26
785506,1
785507,0
785508,6
785509,0
785510,0
785511,13
785512,0
785513,3
785514,17
785515,128
785516,0
785517,0
785518,0
785519,0
785520,0
785521,3
785522,6
785523,0
785524,26
785525,0
785526,0
785527,0
785528,0
785529,0
785530,0
785531,3
785532,61
785533,44
785534,7
785535,1
785536,0
785537,7
785538,0
785539,0
785540,4
785541,0
785542,0
785543,0
785544,70
785545,9
785546,2
785547,0
785548,0
785549,0
785550,0
785551,1
785552,0
785553,0
785554,67
785555,0
785556,0
785557,0
785558,0
785559,0
785560,39
785561,0
785562,0
785563,0
785564,1
785565,0
785566,0
785567,6
785568,0
785569,0
785570,0
785571,0
785572,0
785573,0
785574,0
785575,0
785576,3
785577,0
785578,0
785579,0
785580,0
785581,0
785582,0
785583,3
785584,6
785585,0
785586,0
785587,0
785588,0
785589,0
785590,27
785591,15
785592,0
785593,0
785594,0
785595,0
785596,0
785597,0
785598,0
785599,0
785600,0
785601,0
785602,16
785603,0
785604,0
785605,0
785606,7
785607,2
785608,2
785609,0
785610,6
785611,0
785612,0
785613,0
785614,0
785615,0
785616,0
785617,4
785618,0
785619,0
785620,3
785621,0
785622,0
785623,0
785624,8
785625,0
785626,0
785627,0
785628,3
785629,0
785630,0
785631,0
785632,114
785633,0
785634,0
785635,0
785636,0
785637,4
785638,0
785639,41
785640,4
785641,0
785642,0
785643,0
785644,0
785645,14
785646,0
785647,0
785648,0
785649,0
785650,0
785651,0
785652,17
785653,0
785654,0
785655,0
785656,11
785657,0
785658,0
785659,0
785660,0
785661,5
785662,1
785663,4
785664,20
785665,0
785666,0
785667,0
785668,0
785669,0
785670,0
785671,0
785672,6
785673,10
785674,0
785675,3
785676,0
785677,0
785678,3
785679,0
785680,0
785681,1
785682,10
785683,0
785684,0
785685,0
785686,0
785687,31
785688,110
785689,0
785690,5
785691,0
785692,147
785693,13
785694,166
785695,0
785696,0
785697,13
785698,0
785699,0
785700,0
785701,0
785702,0
785703,0
785704,6
785705,5
785706,4
785707,0
785708,90
785709,0
785710,0
785711,0
785712,6
785713,0
785714,2
785715,0
785716,0
785717,0
785718,0
785719,0
785720,4
785721,6
785722,0
785723,0
785724,0
785725,1
785726,1
785727,4
785728,0
785729,0
785730,0
785731,88
785732,3
785733,0
785734,84
785735,0
785736,3
785737,0
785738,5
785739,0
785740,0
785741,0
785742,3
785743,0
785744,0
785745,26
785746,39
785747,0
785748,69
785749,0
785750,0
785751,4
785752,5
785753,1
785754,0
785755,3
785756,0
785757,0
785758,4
785759,0
785760,0
785761,3
785762,0
785763,0
785764,0
785765,0
785766,0
785767,3
785768,577
785769,0
785770,0
785771,0
785772,3
785773,0
785774,3
785775,0
785776,4
785777,0
785778,2
785779,0
785780,10
785781,0
785782,4
785783,0
785784,5
785785,54
785786,0
785787,0
785788,8
785789,0
785790,0
785791,0
785792,0
785793,0
785794,0
785795,0
785796,0
785797,0
785798,5
785799,4
785800,3
785801,19
785802,0
785803,0
785804,35
785805,0
785806,0
785807,0
785808,0
785809,0
785810,0
785811,24
785812,0
785813,0
785814,0
785815,5
785816,12
785817,0
785818,3
785819,0
785820,0
785821,9
785822,0
785823,81
785824,0
785825,0
785826,8
785827,0
785828,0
785829,8
785830,0
785831,0
785832,12
785833,26
785834,4
785835,1
785836,0
785837,0
785838,0
785839,12
785840,0
785841,0
785842,0
785843,0
785844,4
785845,0
785846,3
785847,0
785848,5
785849,0
785850,0
785851,0
785852,0
785853,0
785854,3
785855,0
785856,0
785857,5
785858,5
785859,4
785860,6
785861,5
785862,34
785863,6
785864,0
785865,0
785866,52
785867,0
785868,0
785869,0
785870,0
785871,6
785872,0
785873,0
785874,0
785875,0
785876,0
785877,99
785878,0
785879,0
785880,0
785881,0
785882,0
785883,0
785884,4
785885,0
785886,0
785887,0
785888,0
785889,4
785890,0
785891,3
785892,11
785893,49
785894,0
785895,0
785896,7
785897,5
785898,0
785899,3
785900,0
785901,0
785902,139
785903,33
785904,0
785905,0
785906,0
785907,23
785908,9
785909,0
785910,0
785911,11
785912,0
785913,15
785914,0
785915,103
785916,0
785917,0
785918,34
785919,0
785920,6
785921,10
785922,0
785923,0
785924,0
785925,2
785926,0
785927,0
785928,0
785929,0
785930,0
785931,228
785932,0
785933,343
785934,0
785935,0
785936,0
785937,0
785938,10
785939,0
785940,0
785941,0
785942,3
785943,99
785944,20
785945,0
785946,0
785947,0
785948,0
785949,0
785950,18
785951,0
785952,0
785953,0
785954,0
785955,3
785956,0
785957,0
785958,0
785959,0
785960,0
785961,36
785962,0
785963,0
785964,25
785965,0
785966,0
785967,0
785968,0
785969,0
785970,1
785971,417
785972,0
785973,6
785974,0
785975,0
785976,0
785977,0
785978,0
785979,0
785980,0
785981,35
785982,0
785983,1
785984,0
785985,6
785986,0
785987,0
785988,2
785989,0
785990,0
785991,3
785992,15
785993,3
785994,0
785995,0
785996,0
785997,8
785998,53
785999,5
786000,2
786001,7
786002,10
786003,0
786004,27
786005,0
786006,0
786007,0
786008,0
786009,15
786010,65
786011,0
786012,0
786013,0
786014,0
786015,0
786016,0
786017,3
786018,0
786019,0
786020,0
786021,22
786022,0
786023,0
786024,11
786025,0
786026,0
786027,0
786028,0
786029,9
786030,0
786031,0
786032,56
786033,2
786034,0
786035,0
786036,0
786037,0
786038,0
786039,0
786040,0
786041,33
786042,0
786043,4
786044,0
786045,5
786046,0
786047,0
786048,0
786049,4
786050,0
786051,5
786052,0
786053,0
786054,0
786055,204
786056,0
786057,0
786058,23
786059,0
786060,0
786061,13
786062,0
786063,0
786064,5
786065,0
786066,0
786067,25
786068,0
786069,0
786070,50
786071,0
786072,0
786073,6
786074,20
786075,0
786076,0
786077,0
786078,0
786079,0
786080,0
786081,20
786082,0
786083,0
786084,18
786085,15
786086,2
786087,0
786088,0
786089,0
786090,0
786091,0
786092,4
786093,0
786094,0
786095,0
786096,1
786097,0
786098,0
786099,7
786100,12
786101,4
786102,0
786103,114
786104,0
786105,0
786106,0
786107,0
786108,0
786109,6
786110,4
786111,0
786112,0
786113,7
786114,0
786115,12
786116,14
786117,0
786118,0
786119,0
786120,0
786121,32
786122,0
786123,0
786124,0
786125,0
786126,0
786127,0
786128,0
786129,2
786130,0
786131,0
786132,0
786133,0
786134,0
786135,0
786136,0
786137,18
786138,18
786139,5
786140,0
786141,0
786142,0
786143,0
786144,147
786145,4
786146,0
786147,0
786148,0
786149,0
786150,16
786151,3
786152,0
786153,6
786154,70
786155,26
786156,37
786157,0
786158,4
786159,5
786160,0
786161,0
786162,0
786163,0
786164,0
786165,0
786166,0
786167,4
786168,1
786169,0
786170,0
786171,0
786172,0
786173,0
786174,0
786175,2
786176,19
786177,0
786178,0
786179,0
786180,0
786181,0
786182,0
786183,4
786184,19
786185,0
786186,11
786187,0
786188,0
786189,0
786190,0
786191,3
786192,0
786193,4
786194,3
786195,2
786196,4
786197,0
786198,0
786199,2
786200,7
786201,4
786202,0
786203,3
786204,0
786205,2
786206,35
786207,3
786208,4
786209,121
786210,0
786211,0
786212,0
786213,0
786214,5
786215,0
786216,0
786217,24
786218,6
786219,0
786220,0
786221,0
786222,281
786223,4
786224,0
786225,0
786226,0
786227,0
786228,2
786229,0
786230,5
786231,4
786232,0
786233,4
786234,0
786235,0
786236,3
786237,6
786238,0
786239,6
786240,1
786241,0
786242,8
786243,0
786244,0
786245,5
786246,0
786247,1
786248,0
786249,0
786250,0
786251,0
786252,3
786253,0
786254,17
786255,0
786256,0
786257,0
786258,79
786259,112
786260,0
786261,0
786262,0
786263,0
786264,0
786265,0
786266,0
786267,0
786268,0
786269,0
786270,0
786271,3
786272,0
786273,0
786274,8
786275,0
786276,0
786277,4
786278,0
786279,0
786280,0
786281,10
786282,0
786283,0
786284,0
786285,0
786286,0
786287,385
786288,0
786289,2
786290,0
786291,18
786292,0
786293,0
786294,0
786295,5
786296,0
786297,13
786298,0
786299,0
786300,13
786301,0
786302,140
786303,0
786304,1
786305,0
786306,11
786307,7
786308,0
786309,0
786310,0
786311,4
786312,0
786313,0
786314,0
786315,4
786316,0
786317,0
786318,0
786319,16
786320,12
786321,0
786322,0
786323,0
786324,0
786325,0
786326,139
786327,0
786328,5
786329,5
786330,0
786331,0
786332,0
786333,0
786334,0
786335,0
786336,0
786337,0
786338,0
786339,0
786340,0
786341,0
786342,0
786343,0
786344,0
786345,7
786346,95
786347,0
786348,0
786349,0
786350,4
786351,1
786352,15
786353,0
786354,3
786355,0
786356,0
786357,754
786358,9
786359,4
786360,0
786361,1
786362,0
786363,20
786364,0
786365,10
786366,0
786367,0
786368,0
786369,0
786370,0
786371,0
786372,0
786373,66
786374,5
786375,2
786376,8
786377,0
786378,0
786379,5
786380,0
786381,0
786382,3
786383,4
786384,0
786385,0
786386,13
786387,0
786388,1549
786389,0
786390,10
786391,0
786392,0
786393,3
786394,44
786395,13
786396,0
786397,0
786398,54
786399,4
786400,0
786401,0
786402,0
786403,3
786404,9
786405,130
786406,13
786407,0
786408,0
786409,0
786410,0
786411,6
786412,0
786413,8
786414,0
786415,505
786416,0
786417,0
786418,85
786419,0
786420,0
786421,361
786422,3
786423,0
786424,0
786425,0
786426,6
786427,0
786428,1
786429,0
786430,0
786431,0
786432,0
786433,0
786434,0
786435,4
786436,0
786437,0
786438,0
786439,2
786440,0
786441,7
786442,4
786443,0
786444,0
786445,0
786446,24
786447,0
786448,0
786449,0
786450,0
786451,0
786452,0
786453,0
786454,0
786455,0
786456,2
786457,6
786458,0
786459,0
786460,0
786461,0
786462,0
786463,0
786464,0
786465,2
786466,37
786467,45
786468,7
786469,3
786470,0
786471,0
786472,0
786473,220
786474,0
786475,13
786476,0
786477,176
786478,0
786479,6
786480,0
786481,0
786482,0
786483,3
786484,3
786485,0
786486,1
786487,0
786488,10
786489,0
786490,8
786491,0
786492,0
786493,3
786494,0
786495,0
786496,0
786497,0
786498,3
786499,0
786500,11
786501,7
786502,0
786503,0
786504,5
786505,0
786506,12
786507,0
786508,0
786509,0
786510,0
786511,0
786512,2
786513,0
786514,6
786515,0
786516,0
786517,38
786518,0
786519,8
786520,0
786521,0
786522,0
786523,0
786524,0
786525,0
786526,7
786527,0
786528,0
786529,0
786530,93
786531,0
786532,0
786533,0
786534,0
786535,0
786536,0
786537,2
786538,0
786539,0
786540,49
786541,4
786542,3
786543,0
786544,0
786545,0
786546,11
786547,0
786548,36
786549,69
786550,0
786551,1
786552,5
786553,0
786554,7
786555,0
786556,0
786557,110
786558,0
786559,0
786560,0
786561,36
786562,0
786563,0
786564,0
786565,0
786566,1
786567,0
786568,0
786569,6
786570,8
786571,0
786572,4
786573,0
786574,0
786575,0
786576,0
786577,0
786578,0
786579,0
786580,3
786581,4
786582,3
786583,20
786584,152
786585,10
786586,2
786587,0
786588,3
786589,4
786590,0
786591,3
786592,4
786593,0
786594,0
786595,137
786596,0
786597,0
786598,3
786599,19
786600,0
786601,0
786602,23
786603,0
786604,3
786605,2
786606,26
786607,0
786608,0
786609,0
786610,0
786611,0
786612,0
786613,113
786614,0
786615,0
786616,0
786617,3
786618,6
786619,3
786620,0
786621,8
786622,2
786623,0
786624,0
786625,5
786626,68
786627,0
786628,0
786629,0
786630,0
786631,0
786632,258
786633,0
786634,23
786635,2
786636,7
786637,8
786638,0
786639,0
786640,96
786641,0
786642,0
786643,0
786644,0
786645,0
786646,0
786647,0
786648,0
786649,0
786650,0
786651,0
786652,0
786653,0
786654,0
786655,0
786656,0
786657,2
786658,0
786659,1
786660,0
786661,0
786662,0
786663,1
786664,105
786665,33
786666,0
786667,6
786668,0
786669,0
786670,0
786671,0
786672,0
786673,66
786674,326
786675,99
786676,51
786677,2
786678,68
786679,6
786680,0
786681,11
786682,0
786683,0
786684,0
786685,0
786686,0
786687,0
786688,7
786689,24
786690,36
786691,6
786692,0
786693,0
786694,0
786695,8
786696,3
786697,0
786698,2
786699,0
786700,19
786701,0
786702,5
786703,0
786704,3
786705,0
786706,0
786707,0
786708,0
786709,5
786710,0
786711,0
786712,0
786713,79
786714,0
786715,0
786716,0
786717,0
786718,4
786719,8
786720,5
786721,0
786722,0
786723,2
786724,0
786725,0
786726,0
786727,6
786728,7
786729,0
786730,0
786731,0
786732,59
786733,3
786734,0
786735,21
786736,0
786737,0
786738,0
786739,29
786740,0
786741,0
786742,0
786743,0
786744,1
786745,4
786746,40
786747,0
786748,9
786749,0
786750,5
786751,0
786752,3
786753,0
786754,0
786755,180
786756,0
786757,0
786758,0
786759,0
786760,0
786761,0
786762,0
786763,0
786764,0
786765,10
786766,27
786767,0
786768,0
786769,0
786770,6
786771,2
786772,9
786773,0
786774,33
786775,0
786776,0
786777,0
786778,0
786779,0
786780,0
786781,0
786782,0
786783,0
786784,0
786785,0
786786,0
786787,0
786788,0
786789,24
786790,0
786791,0
786792,0
786793,0
786794,21
786795,3
786796,1
786797,0
786798,4
786799,0
786800,2
786801,0
786802,8
786803,1
786804,18
786805,0
786806,3
786807,0
786808,1
786809,0
786810,0
786811,2
786812,0
786813,8
786814,0
786815,0
786816,2
786817,0
786818,0
786819,26
786820,0
786821,643
786822,52
786823,0
786824,0
786825,10
786826,0
786827,0
786828,0
786829,37
786830,6
786831,17
786832,109
786833,0
786834,0
786835,0
786836,0
786837,3
786838,3
786839,0
786840,0
786841,0
786842,0
786843,0
786844,0
786845,30
786846,0
786847,0
786848,0
786849,0
786850,0
786851,0
786852,0
786853,0
786854,0
786855,4
786856,0
786857,0
786858,0
786859,0
786860,0
786861,4
786862,0
786863,0
786864,0
786865,37
786866,0
786867,0
786868,0
786869,1
786870,0
786871,0
786872,0
786873,14
786874,0
786875,1
786876,0
786877,0
786878,0
786879,0
786880,4
786881,2
786882,0
786883,0
786884,30
786885,0
786886,0
786887,0
786888,0
786889,0
786890,0
786891,30
786892,3
786893,2
786894,0
786895,0
786896,11
786897,24
786898,0
786899,0
786900,5
786901,4
786902,4
786903,0
786904,0
786905,0
786906,1
786907,0
786908,4
786909,0
786910,62
786911,0
786912,4
786913,0
786914,3
786915,3
786916,0
786917,0
786918,0
786919,0
786920,8
786921,0
786922,4
786923,0
786924,17
786925,5
786926,3
786927,0
786928,0
786929,0
786930,0
786931,0
786932,2
786933,0
786934,0
786935,0
786936,0
786937,0
786938,0
786939,90
786940,0
786941,15
786942,3
786943,0
786944,0
786945,0
786946,0
786947,0
786948,8
786949,4
786950,0
786951,0
786952,0
786953,69
786954,0
786955,0
786956,0
786957,0
786958,0
786959,0
786960,0
786961,0
786962,0
786963,0
786964,0
786965,0
786966,0
786967,34
786968,0
786969,0
786970,0
786971,0
786972,0
786973,2
786974,0
786975,33
786976,3
786977,0
786978,0
786979,0
786980,0
786981,1
786982,0
786983,32
786984,9
786985,0
786986,6
786987,0
786988,0
786989,26
786990,0
786991,6
786992,0
786993,11
786994,0
786995,0
786996,0
786997,0
786998,2
786999,0
787000,0
787001,0
787002,0
787003,0
787004,3
787005,39
787006,0
787007,4
787008,0
787009,0
787010,0
787011,0
787012,0
787013,10
787014,0
787015,0
787016,0
787017,0
787018,30
787019,0
787020,0
787021,0
787022,58
787023,0
787024,0
787025,0
787026,0
787027,0
787028,33
787029,0
787030,0
787031,0
787032,6
787033,0
787034,184
787035,4
787036,0
787037,5
787038,1
787039,0
787040,0
787041,0
787042,0
787043,0
787044,0
787045,19
787046,0
787047,0
787048,0
787049,0
787050,0
787051,0
787052,0
787053,4
787054,0
787055,0
787056,0
787057,0
787058,0
787059,13
787060,2
787061,0
787062,0
787063,5
787064,0
787065,2
787066,0
787067,0
787068,0
787069,9
787070,0
787071,3
787072,0
787073,0
787074,0
787075,0
787076,0
787077,0
787078,0
787079,0
787080,5
787081,9
787082,0
787083,0
787084,1
787085,0
787086,5
787087,0
787088,0
787089,0
787090,0
787091,3
787092,0
787093,3
787094,0
787095,3
787096,0
787097,0
787098,0
787099,92
787100,0
787101,0
787102,312
787103,0
787104,0
787105,8
787106,0
787107,0
787108,0
787109,76
787110,0
787111,0
787112,0
787113,3
787114,0
787115,0
787116,1
787117,0
787118,0
787119,0
787120,8
787121,0
787122,21
787123,0
787124,0
787125,0
787126,0
787127,3
787128,0
787129,3
787130,0
787131,0
