TweetID,NoRetweets
699585,0
699586,0
699587,0
699588,30
699589,0
699590,3
699591,2
699592,0
699593,0
699594,0
699595,0
699596,0
699597,0
699598,0
699599,0
699600,0
699601,6
699602,2
699603,0
699604,2
699605,136
699606,7
699607,0
699608,0
699609,43
699610,4
699611,46
699612,0
699613,0
699614,0
699615,0
699616,0
699617,0
699618,0
699619,13
699620,0
699621,0
699622,14
699623,0
699624,0
699625,0
699626,0
699627,0
699628,68
699629,28
699630,4
699631,25
699632,0
699633,0
699634,0
699635,7
699636,0
699637,0
699638,1
699639,0
699640,2
699641,0
699642,0
699643,21
699644,0
699645,0
699646,6
699647,0
699648,0
699649,0
699650,0
699651,2
699652,679
699653,0
699654,7
699655,0
699656,0
699657,0
699658,0
699659,0
699660,10
699661,0
699662,0
699663,0
699664,16
699665,0
699666,0
699667,7
699668,3
699669,0
699670,0
699671,0
699672,0
699673,0
699674,29
699675,0
699676,0
699677,9
699678,0
699679,3
699680,0
699681,0
699682,3
699683,0
699684,3
699685,2
699686,0
699687,0
699688,12
699689,12
699690,0
699691,1
699692,0
699693,0
699694,28
699695,0
699696,0
699697,40
699698,0
699699,0
699700,0
699701,9
699702,119
699703,25
699704,0
699705,2
699706,6
699707,0
699708,2
699709,0
699710,0
699711,20
699712,0
699713,5
699714,1
699715,0
699716,81
699717,0
699718,0
699719,0
699720,0
699721,4
699722,0
699723,0
699724,2
699725,0
699726,0
699727,2
699728,7
699729,0
699730,2
699731,99
699732,0
699733,0
699734,3
699735,0
699736,0
699737,0
699738,207
699739,11
699740,0
699741,0
699742,9
699743,0
699744,3
699745,0
699746,0
699747,0
699748,25
699749,7
699750,0
699751,0
699752,0
699753,0
699754,0
699755,0
699756,0
699757,0
699758,0
699759,156
699760,0
699761,9
699762,0
699763,0
699764,0
699765,0
699766,0
699767,0
699768,0
699769,0
699770,0
699771,0
699772,0
699773,0
699774,0
699775,0
699776,0
699777,0
699778,0
699779,3
699780,0
699781,0
699782,0
699783,111
699784,3
699785,0
699786,0
699787,0
699788,0
699789,31
699790,0
699791,0
699792,3
699793,12
699794,0
699795,0
699796,0
699797,0
699798,0
699799,0
699800,10
699801,0
699802,2
699803,0
699804,0
699805,0
699806,15
699807,0
699808,0
699809,0
699810,0
699811,2
699812,2
699813,2
699814,0
699815,0
699816,66
699817,0
699818,0
699819,0
699820,2
699821,0
699822,5
699823,9
699824,0
699825,0
699826,3
699827,0
699828,0
699829,8
699830,0
699831,5
699832,0
699833,0
699834,0
699835,0
699836,12
699837,0
699838,199
699839,4
699840,0
699841,34
699842,0
699843,0
699844,1
699845,0
699846,49
699847,0
699848,12
699849,108
699850,3
699851,0
699852,0
699853,0
699854,0
699855,0
699856,0
699857,0
699858,0
699859,0
699860,0
699861,0
699862,0
699863,0
699864,6
699865,0
699866,289
699867,10
699868,4
699869,23
699870,0
699871,0
699872,0
699873,0
699874,456
699875,0
699876,0
699877,4
699878,0
699879,20
699880,0
699881,1
699882,0
699883,0
699884,0
699885,0
699886,0
699887,0
699888,0
699889,25
699890,18
699891,0
699892,1
699893,26
699894,0
699895,0
699896,4
699897,0
699898,2
699899,0
699900,0
699901,0
699902,26
699903,0
699904,1
699905,0
699906,2
699907,34
699908,5
699909,0
699910,4
699911,0
699912,0
699913,2
699914,1
699915,0
699916,0
699917,10
699918,9
699919,5
699920,0
699921,9
699922,5
699923,4
699924,10
699925,0
699926,42
699927,0
699928,0
699929,33
699930,3
699931,28
699932,0
699933,12
699934,0
699935,0
699936,0
699937,0
699938,3
699939,6
699940,47
699941,139
699942,0
699943,0
699944,0
699945,0
699946,0
699947,0
699948,179
699949,0
699950,4
699951,12
699952,147
699953,0
699954,3
699955,25
699956,0
699957,0
699958,1
699959,13
699960,0
699961,0
699962,0
699963,0
699964,5
699965,2
699966,4
699967,0
699968,6
699969,3
699970,0
699971,0
699972,4
699973,0
699974,0
699975,0
699976,4
699977,0
699978,12
699979,0
699980,4
699981,0
699982,521
699983,9
699984,16
699985,6
699986,0
699987,0
699988,2
699989,1
699990,0
699991,8
699992,0
699993,2
699994,14
699995,17
699996,0
699997,0
699998,13
699999,0
700000,9
700001,0
700002,0
700003,0
700004,0
700005,0
700006,0
700007,0
700008,3
700009,0
700010,3
700011,0
700012,0
700013,7
700014,0
700015,0
700016,0
700017,0
700018,5
700019,0
700020,0
700021,2
700022,0
700023,0
700024,5
700025,8
700026,26
700027,0
700028,3
700029,0
700030,2
700031,59
700032,0
700033,29
700034,0
700035,0
700036,2
700037,0
700038,0
700039,9
700040,0
700041,0
700042,0
700043,0
700044,0
700045,0
700046,0
700047,86
700048,1
700049,0
700050,0
700051,4
700052,0
700053,0
700054,20
700055,0
700056,0
700057,0
700058,3
700059,3
700060,0
700061,0
700062,8
700063,0
700064,0
700065,0
700066,25
700067,0
700068,0
700069,0
700070,0
700071,0
700072,0
700073,0
700074,6
700075,0
700076,0
700077,0
700078,0
700079,0
700080,87
700081,0
700082,9
700083,4
700084,0
700085,0
700086,0
700087,0
700088,0
700089,13
700090,0
700091,0
700092,0
700093,0
700094,2
700095,28
700096,0
700097,5
700098,17
700099,436
700100,7
700101,2
700102,3
700103,0
700104,0
700105,3
700106,7
700107,2
700108,0
700109,0
700110,2
700111,8
700112,247
700113,0
700114,0
700115,0
700116,0
700117,0
700118,13
700119,0
700120,0
700121,0
700122,1
700123,0
700124,0
700125,73
700126,0
700127,0
700128,0
700129,0
700130,0
700131,0
700132,2
700133,6
700134,0
700135,8
700136,2
700137,0
700138,0
700139,0
700140,0
700141,0
700142,0
700143,65
700144,0
700145,0
700146,20
700147,0
700148,35
700149,0
700150,11
700151,1
700152,11
700153,0
700154,4
700155,18
700156,0
700157,0
700158,0
700159,0
700160,0
700161,0
700162,0
700163,103
700164,0
700165,0
700166,0
700167,2
700168,0
700169,0
700170,0
700171,6
700172,1
700173,0
700174,0
700175,0
700176,0
700177,0
700178,0
700179,0
700180,5
700181,0
700182,0
700183,0
700184,0
700185,0
700186,0
700187,0
700188,0
700189,8
700190,1
700191,0
700192,0
700193,0
700194,0
700195,0
700196,4
700197,0
700198,0
700199,0
700200,0
700201,0
700202,0
700203,0
700204,1
700205,0
700206,0
700207,0
700208,0
700209,34
700210,0
700211,0
700212,11
700213,13
700214,0
700215,0
700216,3
700217,0
700218,0
700219,0
700220,10
700221,4
700222,9
700223,0
700224,0
700225,3
700226,106
700227,0
700228,0
700229,0
700230,11
700231,0
700232,0
700233,8
700234,0
700235,0
700236,0
700237,0
700238,0
700239,0
700240,0
700241,3
700242,0
700243,0
700244,0
700245,0
700246,0
700247,0
700248,0
700249,0
700250,20
700251,0
700252,0
700253,0
700254,13
700255,0
700256,0
700257,0
700258,0
700259,28
700260,0
700261,0
700262,0
700263,0
700264,0
700265,0
700266,3
700267,1
700268,0
700269,0
700270,0
700271,0
700272,35
700273,0
700274,28
700275,0
700276,0
700277,39
700278,0
700279,25
700280,9
700281,0
700282,404
700283,0
700284,0
700285,0
700286,0
700287,0
700288,0
700289,0
700290,0
700291,0
700292,2
700293,0
700294,2
700295,0
700296,0
700297,9
700298,0
700299,0
700300,0
700301,7
700302,0
700303,0
700304,0
700305,0
700306,532
700307,0
700308,13
700309,0
700310,26
700311,3
700312,1
700313,8
700314,0
700315,0
700316,3
700317,0
700318,0
700319,0
700320,0
700321,1
700322,2
700323,2
700324,0
700325,4
700326,0
700327,4
700328,0
700329,49
700330,0
700331,10
700332,0
700333,0
700334,0
700335,2
700336,0
700337,0
700338,19
700339,5
700340,0
700341,20
700342,0
700343,0
700344,0
700345,7
700346,0
700347,0
700348,0
700349,0
700350,2
700351,7
700352,24
700353,3
700354,33
700355,0
700356,0
700357,0
700358,0
700359,2
700360,0
700361,0
700362,0
700363,0
700364,0
700365,0
700366,0
700367,0
700368,0
700369,0
700370,22
700371,0
700372,0
700373,5
700374,0
700375,0
700376,0
700377,2
700378,12
700379,13
700380,5
700381,2
700382,0
700383,1
700384,0
700385,0
700386,0
700387,0
700388,0
700389,0
700390,0
700391,0
700392,7
700393,5
700394,0
700395,0
700396,0
700397,18
700398,19
700399,0
700400,0
700401,0
700402,0
700403,0
700404,6
700405,0
700406,4
700407,0
700408,0
700409,2
700410,2
700411,0
700412,0
700413,0
700414,12
700415,26
700416,0
700417,0
700418,0
700419,0
700420,4
700421,0
700422,7
700423,4
700424,7
700425,0
700426,69
700427,0
700428,2
700429,59
700430,4
700431,5
700432,0
700433,4
700434,0
700435,0
700436,9
700437,0
700438,3
700439,0
700440,0
700441,0
700442,0
700443,0
700444,0
700445,4
700446,6
700447,0
700448,2
700449,0
700450,1
700451,0
700452,0
700453,15
700454,0
700455,5
700456,3
700457,0
700458,0
700459,17
700460,0
700461,109
700462,0
700463,0
700464,0
700465,0
700466,0
700467,4
700468,5
700469,13
700470,984
700471,0
700472,0
700473,0
700474,4
700475,0
700476,4
700477,69
700478,0
700479,50
700480,0
700481,0
700482,0
700483,0
700484,0
700485,0
700486,0
700487,0
700488,0
700489,8
700490,0
700491,0
700492,11
700493,2
700494,0
700495,20
700496,474
700497,0
700498,51
700499,2
700500,0
700501,11
700502,0
700503,0
700504,0
700505,0
700506,0
700507,0
700508,0
700509,0
700510,0
700511,0
700512,4
700513,0
700514,4
700515,0
700516,0
700517,4
700518,0
700519,0
700520,0
700521,0
700522,3
700523,46
700524,2
700525,0
700526,0
700527,0
700528,0
700529,0
700530,262
700531,0
700532,9
700533,0
700534,0
700535,0
700536,12
700537,2724
700538,0
700539,0
700540,3
700541,0
700542,21
700543,0
700544,0
700545,8
700546,0
700547,0
700548,458
700549,0
700550,6
700551,0
700552,0
700553,448
700554,17
700555,0
700556,0
700557,3
700558,29
700559,0
700560,12
700561,0
700562,0
700563,0
700564,6
700565,0
700566,37
700567,4
700568,0
700569,0
700570,2
700571,0
700572,35
700573,0
700574,0
700575,0
700576,0
700577,0
700578,0
700579,0
700580,0
700581,0
700582,0
700583,26
700584,0
700585,2
700586,1
700587,0
700588,5
700589,0
700590,24
700591,0
700592,0
700593,0
700594,16
700595,108
700596,0
700597,0
700598,0
700599,0
700600,0
700601,9
700602,39
700603,14
700604,15
700605,0
700606,3
700607,29
700608,5
700609,0
700610,15
700611,0
700612,13
700613,0
700614,0
700615,0
700616,4
700617,0
700618,4
700619,0
700620,2
700621,7
700622,0
700623,106
700624,2
700625,0
700626,0
700627,0
700628,10
700629,0
700630,0
700631,3
700632,27
700633,0
700634,4
700635,0
700636,43
700637,52
700638,23
700639,0
700640,6
700641,0
700642,0
700643,0
700644,0
700645,3
700646,0
700647,5
700648,0
700649,2
700650,0
700651,25
700652,0
700653,0
700654,12
700655,5
700656,0
700657,0
700658,90
700659,0
700660,23
700661,0
700662,0
700663,0
700664,0
700665,3
700666,5
700667,7
700668,4
700669,2
700670,0
700671,0
700672,0
700673,1
700674,4
700675,9
700676,0
700677,4
700678,0
700679,10
700680,0
700681,0
700682,0
700683,0
700684,0
700685,0
700686,0
700687,18
700688,0
700689,4
700690,27
700691,0
700692,3
700693,4
700694,0
700695,4
700696,0
700697,0
700698,0
700699,0
700700,7
700701,0
700702,2
700703,0
700704,0
700705,0
700706,0
700707,0
700708,0
700709,0
700710,0
700711,0
700712,0
700713,0
700714,0
700715,0
700716,0
700717,6
700718,2
700719,0
700720,0
700721,0
700722,0
700723,0
700724,6
700725,0
700726,0
700727,295
700728,0
700729,0
700730,0
700731,0
700732,0
700733,0
700734,0
700735,0
700736,0
700737,0
700738,0
700739,0
700740,0
700741,0
700742,0
700743,0
700744,0
700745,3
700746,0
700747,0
700748,3
700749,0
700750,0
700751,1
700752,10
700753,0
700754,0
700755,0
700756,0
700757,16
700758,3
700759,24
700760,0
700761,0
700762,0
700763,5
700764,386
700765,8
700766,0
700767,0
700768,0
700769,0
700770,0
700771,0
700772,3
700773,0
700774,0
700775,0
700776,4
700777,0
700778,0
700779,0
700780,0
700781,4
700782,0
700783,0
700784,0
700785,0
700786,0
700787,0
700788,24
700789,3
700790,309
700791,2
700792,74
700793,0
700794,1
700795,0
700796,0
700797,0
700798,0
700799,61
700800,0
700801,11
700802,18
700803,3
700804,0
700805,37
700806,0
700807,0
700808,0
700809,10
700810,2
700811,16
700812,0
700813,6
700814,0
700815,0
700816,0
700817,0
700818,0
700819,0
700820,10
700821,70
700822,112
700823,57
700824,0
700825,11
700826,0
700827,0
700828,0
700829,0
700830,0
700831,0
700832,31
700833,31
700834,0
700835,0
700836,229
700837,0
700838,0
700839,0
700840,0
700841,0
700842,18
700843,0
700844,4
700845,0
700846,52
700847,8
700848,9
700849,0
700850,0
700851,3
700852,57
700853,3
700854,0
700855,0
700856,0
700857,6
700858,9
700859,0
700860,12
700861,5
700862,0
700863,284
700864,0
700865,32
700866,0
700867,29
700868,2
700869,0
700870,0
700871,2
700872,230
700873,4
700874,0
700875,0
700876,0
700877,11
700878,0
700879,162
700880,0
700881,0
700882,0
700883,0
700884,2
700885,0
700886,0
700887,0
700888,0
700889,0
700890,0
700891,4
700892,0
700893,0
700894,5
700895,0
700896,54
700897,0
700898,4
700899,0
700900,0
700901,0
700902,0
700903,0
700904,0
700905,0
700906,0
700907,0
700908,0
700909,9
700910,0
700911,0
700912,9
700913,0
700914,0
700915,0
700916,0
700917,0
700918,0
700919,10
700920,8
700921,0
700922,19
700923,0
700924,0
700925,12
700926,4
700927,0
700928,3
700929,0
700930,0
700931,0
700932,0
700933,0
700934,4
700935,0
700936,0
700937,32
700938,0
700939,0
700940,4
700941,0
700942,0
700943,0
700944,22
700945,0
700946,0
700947,14
700948,4
700949,0
700950,0
700951,11
700952,0
700953,0
700954,1
700955,3
700956,0
700957,194
700958,0
700959,0
700960,0
700961,5
700962,0
700963,0
700964,0
700965,0
700966,0
700967,0
700968,3
700969,0
700970,0
700971,0
700972,0
700973,0
700974,0
700975,0
700976,361
700977,0
700978,3
700979,2
700980,0
700981,5
700982,0
700983,0
700984,0
700985,2
700986,0
700987,1
700988,0
700989,0
700990,56
700991,0
700992,3
700993,0
700994,14
700995,0
700996,0
700997,7
700998,0
700999,0
701000,0
701001,0
701002,0
701003,0
701004,0
701005,0
701006,174
701007,0
701008,3
701009,2
701010,0
701011,0
701012,0
701013,0
701014,6
701015,0
701016,0
701017,0
701018,4
701019,0
701020,20
701021,0
701022,77
701023,0
701024,0
701025,14
701026,0
701027,0
701028,0
701029,4
701030,5
701031,4
701032,9
701033,0
701034,0
701035,0
701036,0
701037,3
701038,0
701039,0
701040,44
701041,0
701042,2
701043,14
701044,0
701045,0
701046,0
701047,4
701048,131
701049,0
701050,25
701051,0
701052,0
701053,0
701054,7
701055,3
701056,310
701057,0
701058,3
701059,3
701060,0
701061,0
701062,0
701063,0
701064,0
701065,11
701066,0
701067,0
701068,0
701069,0
701070,0
701071,0
701072,23
701073,0
701074,0
701075,4
701076,0
701077,0
701078,4
701079,0
701080,0
701081,0
701082,0
701083,0
701084,4
701085,0
701086,0
701087,0
701088,0
701089,0
701090,0
701091,0
701092,0
701093,0
701094,0
701095,1
701096,0
701097,0
701098,5
701099,10
701100,0
701101,0
701102,0
701103,0
701104,0
701105,0
701106,0
701107,2
701108,0
701109,0
701110,0
701111,9
701112,0
701113,0
701114,0
701115,211
701116,1
701117,0
701118,0
701119,0
701120,5
701121,3
701122,2
701123,0
701124,0
701125,7
701126,0
701127,0
701128,0
701129,0
701130,0
701131,0
701132,0
701133,0
701134,0
701135,7
701136,8
701137,0
701138,34
701139,2
701140,8
701141,0
701142,0
701143,2
701144,0
701145,5
701146,5
701147,0
701148,0
701149,0
701150,64
701151,97
701152,0
701153,0
701154,0
701155,0
701156,38
701157,24
701158,0
701159,4
701160,0
701161,0
701162,0
701163,63
701164,0
701165,0
701166,38
701167,0
701168,0
701169,4
701170,0
701171,0
701172,17
701173,4
701174,17
701175,0
701176,0
701177,2
701178,0
701179,7
701180,6
701181,0
701182,6
701183,0
701184,0
701185,35
701186,4
701187,1
701188,0
701189,0
701190,3
701191,0
701192,0
701193,0
701194,20
701195,37
701196,0
701197,4
701198,11
701199,65
701200,5
701201,0
701202,0
701203,0
701204,0
701205,0
701206,397
701207,0
701208,0
701209,0
701210,10
701211,79
701212,50
